name,filename,response,RT,environment,width,shoulder,lanes
Pablo,159.png,70.0,19588.29888399998,urban,8.3,0.0,2
Bouke ,159.png,70.0,41515.54770500002,urban,8.3,0.0,2
Inga,159.png,50.0,9292.665689999922,urban,8.3,0.0,2
Simen,159.png,50.0,9513.599485995655,urban,8.3,0.0,2
Ewa,159.png,70.0,9171.738973993342,urban,8.3,0.0,2
Algha,159.png,60.0,4063.254862994654,urban,8.3,0.0,2
Sietske,159.png,50.0,7244.9311560048955,urban,8.3,0.0,2
Kevin Brachthuizen,159.png,50.0,7636.8747719971,urban,8.3,0.0,2
Patryk,159.png,60.0,6648.1312539981445,urban,8.3,0.0,2
Hadi,159.png,50.0,8260.954798010061,urban,8.3,0.0,2
Amir,159.png,50.0,4989.760808995925,urban,8.3,0.0,2
Mehrdad,159.png,60.0,14119.912805006607,urban,8.3,0.0,2
Pablo,11.png,110.0,10071.317944999975,highway,11.1,0.0,3
Bouke ,11.png,80.0,21269.372652000016,highway,11.1,0.0,3
Simas Vaznonis,11.png,90.0,16230.943333000141,highway,11.1,0.0,3
Thijs,11.png,110.0,152830.2822100013,highway,11.1,0.0,3
Patryk,11.png,90.0,19675.58035100228,highway,11.1,0.0,3
Max ,11.png,140.0,4701.0077009908855,highway,11.1,0.0,3
Pablo,49.png,70.0,9025.95104599999,urban,8.1,0.0,2
Bouke ,49.png,60.0,64566808.005276,urban,8.1,0.0,2
Maciej Martys,49.png,45.0,8571.05262499681,urban,8.1,0.0,2
Marcel,49.png,60.0,5712.596158999077,urban,8.1,0.0,2
Luke,49.png,60.0,8146.339589002309,urban,8.1,0.0,2
Sandor_likes_dick,49.png,60.0,4434.563150993199,urban,8.1,0.0,2
Misiek,49.png,60.0,3337.903790990822,urban,8.1,0.0,2
Mehr,49.png,40.0,14373.331816997961,urban,8.1,0.0,2
Pablo,20.png,50.0,8535.827885000002,nature,7.5,0.0,1
Bouke ,20.png,70.0,6594.251128997712,nature,7.5,0.0,1
BolekS,20.png,80.0,8092.410020006355,nature,7.5,0.0,1
Sandor_likes_dick,20.png,60.0,5025.976245000493,nature,7.5,0.0,1
Gideon,20.png,50.0,6476.1083489866,nature,7.5,0.0,1
Mj,20.png,80.0,9923.742842991487,nature,7.5,0.0,1
Mehrdad,20.png,40.0,8198.258424003143,nature,7.5,0.0,1
Pablo,134.png,70.0,14712.589510000043,nature,3.0,0.0,1
Bouke ,134.png,80.0,10518.232777001685,nature,3.0,0.0,1
Anželika,134.png,70.0,25974.507847000496,nature,3.0,0.0,1
Liset Middelkoop,134.png,60.0,6502.845503000572,nature,3.0,0.0,1
Jerzy,134.png,100.0,11654.004546995566,nature,3.0,0.0,1
Marta,134.png,100.0,9332.01110099617,nature,3.0,0.0,1
Marcin,134.png,80.0,6528.299100995355,nature,3.0,0.0,1
Ewa,134.png,100.0,4529.636999999639,nature,3.0,0.0,1
Sietske,134.png,60.0,8427.251522996812,nature,3.0,0.0,1
Pablo,167.png,50.0,9847.26296499997,urban,6.0,0.0,2
Bouke ,167.png,50.0,5811.902910005301,urban,6.0,0.0,2
Simas Vaznonis,167.png,30.0,19073.927232000187,urban,6.0,0.0,2
Liset Middelkoop,167.png,50.0,6906.946679000612,urban,6.0,0.0,2
Thijs,167.png,50.0,6233.309568997356,urban,6.0,0.0,2
Stuart Burton,167.png,50.0,23532.03240899893,urban,6.0,0.0,2
Jerzy,167.png,50.0,5901.398630994663,urban,6.0,0.0,2
Mariusz,167.png,40.0,20052.83286300255,urban,6.0,0.0,2
Sandra,167.png,40.0,8430.269256001338,urban,6.0,0.0,2
Big A,167.png,30.0,11049.816039012512,urban,6.0,0.0,2
Amir,167.png,50.0,5397.955467007705,urban,6.0,0.0,2
Pablo,210.png,70.0,11189.669492000008,suburban,7.2,0.0,1
Bouke ,210.png,110.0,6309.960689999571,suburban,7.2,0.0,1
Stuart Burton,210.png,70.0,10611.844856000971,suburban,7.2,0.0,1
Marta,210.png,90.0,7691.937348005013,suburban,7.2,0.0,1
Artur,210.png,90.0,8335.064893995877,suburban,7.2,0.0,1
Iza,210.png,120.0,16223.451245998149,suburban,7.2,0.0,1
Marcel,210.png,70.0,3346.8295189959463,suburban,7.2,0.0,1
Sietske,210.png,60.0,11337.276434001978,suburban,7.2,0.0,1
Pablo,51.png,70.0,6801.336559999982,urban,8.5,0.0,2
Bouke ,51.png,70.0,4550.279089999094,urban,8.5,0.0,2
Stuart Burton,51.png,80.0,4391.809228996863,urban,8.5,0.0,2
Marta,51.png,50.0,8557.176451999112,urban,8.5,0.0,2
gs,51.png,50.0,5295.994544998393,urban,8.5,0.0,2
BolekS,51.png,50.0,6264.4269349984825,urban,8.5,0.0,2
Marcel,51.png,70.0,4019.5897400044487,urban,8.5,0.0,2
Sandor_likes_dick,51.png,50.0,6555.376001007971,urban,8.5,0.0,2
Sandra,51.png,50.0,6333.010991002084,urban,8.5,0.0,2
Big A,51.png,40.0,14739.268037999864,urban,8.5,0.0,2
Pablo,118.png,90.0,7697.522650999986,highway,6.0,0.0,1
Bouke ,118.png,90.0,5527.616814993962,highway,6.0,0.0,1
Simas Vaznonis,118.png,80.0,24787.201104999895,highway,6.0,0.0,1
Inga,118.png,100.0,8281.627356999707,highway,6.0,0.0,1
Liset Middelkoop,118.png,70.0,8895.898115000819,highway,6.0,0.0,1
Thijs,118.png,110.0,4671.947746006481,highway,6.0,0.0,1
Jerzy,118.png,120.0,9584.454189003736,highway,6.0,0.0,1
Algha,118.png,100.0,4013.001005994738,highway,6.0,0.0,1
Sietske,118.png,80.0,7033.759407000616,highway,6.0,0.0,1
Sandra,118.png,100.0,24820.896677003475,highway,6.0,0.0,1
Kevin Brachthuizen,118.png,80.0,6587.220809000428,highway,6.0,0.0,1
Weronika,118.png,60.0,7209.846436002408,highway,6.0,0.0,1
Vincent,118.png,100.0,11880.00039299368,highway,6.0,0.0,1
Big A,118.png,80.0,8958.184836999862,highway,6.0,0.0,1
Hadi,118.png,80.0,7285.46551198815,highway,6.0,0.0,1
Amir,118.png,150.0,8557.850710989442,highway,6.0,0.0,1
Max ,118.png,140.0,14304.092002974357,highway,6.0,0.0,1
Pablo,150.png,90.0,11081.834971999968,suburban,6.1,0.0,2
Bouke ,150.png,80.0,6867.545757995686,suburban,6.1,0.0,2
Simas Vaznonis,150.png,60.0,20269.95197300039,suburban,6.1,0.0,2
Thijs,150.png,60.0,4478.950996999629,suburban,6.1,0.0,2
Marcin,150.png,90.0,11410.985084999993,suburban,6.1,0.0,2
Mariusz,150.png,120.0,11346.468383999309,suburban,6.1,0.0,2
Iza,150.png,90.0,25778.737208995153,suburban,6.1,0.0,2
Pablo,86.png,50.0,7953.652981999994,nature,2.9,0.0,1
Bouke ,86.png,60.0,4977.684457997384,nature,2.9,0.0,1
Karole,86.png,80.0,12437.515116999748,nature,2.9,0.0,1
Britt,86.png,50.0,10697.940568999911,nature,2.9,0.0,1
Stuart Burton,86.png,50.0,13213.75273099693,nature,2.9,0.0,1
Simen,86.png,40.0,13743.58922400279,nature,2.9,0.0,1
Iza,86.png,60.0,12011.588870009291,nature,2.9,0.0,1
Ewa,86.png,70.0,10036.882626998704,nature,2.9,0.0,1
Luke,86.png,50.0,3294.996323995292,nature,2.9,0.0,1
Misiek,86.png,100.0,3160.4220009903656,nature,2.9,0.0,1
Pablo,100.png,160.0,10800.153294999973,urban,3.3,0.0,5
Bouke ,100.png,110.0,10710.620065001422,urban,3.3,0.0,5
Simas Vaznonis,100.png,90.0,23739.397628000006,urban,3.3,0.0,5
Thijs,100.png,120.0,4585.142803000053,urban,3.3,0.0,5
Marcin,100.png,100.0,8793.395792003139,urban,3.3,0.0,5
Artur,100.png,140.0,8530.784625996603,urban,3.3,0.0,5
Algha,100.png,130.0,4676.389190004556,urban,3.3,0.0,5
Luke,100.png,120.0,8810.985292991973,urban,3.3,0.0,5
Misiek,100.png,140.0,3940.6909060053295,urban,3.3,0.0,5
Mehr,100.png,40.0,11859.139278996736,urban,3.3,0.0,5
Amir,100.png,100.0,23740.883992999443,urban,3.3,0.0,5
Mehrdad,100.png,110.0,11288.59655400447,urban,3.3,0.0,5
Pablo,116.png,100.0,6125.602397000022,highway,6.0,1.6,1
Bouke ,116.png,80.0,6661.972547000914,highway,6.0,1.6,1
Sigitas ,116.png,88.0,10271.379884999988,highway,6.0,1.6,1
Inga,116.png,80.0,13261.248815999807,highway,6.0,1.6,1
Liset Middelkoop,116.png,80.0,6416.239094000048,highway,6.0,1.6,1
Stefanie,116.png,80.0,5768.143926999983,highway,6.0,1.6,1
Stuart Burton,116.png,74.5,12043.510681993212,highway,6.0,1.6,1
Jerzy,116.png,80.0,9861.278541000502,highway,6.0,1.6,1
Marcin,116.png,80.0,20268.30644700385,highway,6.0,1.6,1
Artur,116.png,80.0,10300.531490996946,highway,6.0,1.6,1
Luke,116.png,75.0,12012.004668009467,highway,6.0,1.6,1
Sandra,116.png,50.0,9898.681559992838,highway,6.0,1.6,1
Misiek,116.png,100.0,3736.2374999938766,highway,6.0,1.6,1
Big A,116.png,70.0,8252.6419479982,highway,6.0,1.6,1
Mehrdad,116.png,100.0,13508.295032996102,highway,6.0,1.6,1
Max ,116.png,100.0,6784.350186993834,highway,6.0,1.6,1
Pablo,102.png,80.0,8834.368769000037,urban,5.5,0.0,3
Bouke ,102.png,60.0,5162.71375100041,urban,5.5,0.0,3
Anželika,102.png,60.0,12105.641635000211,urban,5.5,0.0,3
Marta,102.png,40.0,29296.31822599913,urban,5.5,0.0,3
Cedric ,102.png,45.0,8072.275601000001,urban,5.5,0.0,3
gs,102.png,50.0,7258.28077699407,urban,5.5,0.0,3
Mariusz,102.png,60.0,31869.73991999548,urban,5.5,0.0,3
Artur,102.png,60.0,8761.805006004579,urban,5.5,0.0,3
BolekS,102.png,40.0,12538.831230005599,urban,5.5,0.0,3
Ewa,102.png,20.0,6470.183941011783,urban,5.5,0.0,3
Algha,102.png,30.0,4721.282462996896,urban,5.5,0.0,3
Luke,102.png,40.0,5811.9890990055865,urban,5.5,0.0,3
Sandor_likes_dick,102.png,30.0,5925.61277000641,urban,5.5,0.0,3
Misiek,102.png,60.0,3176.55215600098,urban,5.5,0.0,3
Mehr,102.png,50.0,10042.345134002971,urban,5.5,0.0,3
Pablo,15.png,100.0,5738.811614000042,highway,7.0,3.2,2
Bouke ,15.png,100.0,6448.853248002706,highway,7.0,3.2,2
Karole,15.png,100.0,5547.940216999905,highway,7.0,3.2,2
Liset Middelkoop,15.png,80.0,12332.457188000262,highway,7.0,3.2,2
Britt,15.png,70.0,8784.687741999733,highway,7.0,3.2,2
Jerzy,15.png,100.0,4904.356833998463,highway,7.0,3.2,2
Marta,15.png,100.0,18319.71087900456,highway,7.0,3.2,2
gs,15.png,90.0,7109.736421996786,highway,7.0,3.2,2
Artur,15.png,90.0,17537.1805629984,highway,7.0,3.2,2
Sietske,15.png,120.0,5131.312444005744,highway,7.0,3.2,2
Weronika,15.png,60.0,9147.764781009755,highway,7.0,3.2,2
Pablo,95.png,180.0,8392.724668999961,suburban,3.6,0.0,3
Bouke ,95.png,100.0,40011.9120399977,suburban,3.6,0.0,3
Karole,95.png,140.0,11557.937366999795,suburban,3.6,0.0,3
Simas Vaznonis,95.png,140.0,19997.45086100029,suburban,3.6,0.0,3
Britt,95.png,110.0,9853.386583999963,suburban,3.6,0.0,3
Thijs,95.png,120.0,9744.197754000197,suburban,3.6,0.0,3
Marcin,95.png,90.0,5314.609873996233,suburban,3.6,0.0,3
Simen,95.png,70.0,13420.890317996964,suburban,3.6,0.0,3
Artur,95.png,120.0,10627.0661439994,suburban,3.6,0.0,3
Marcel,95.png,150.0,5988.659141003154,suburban,3.6,0.0,3
Algha,95.png,90.0,3868.7973659980344,suburban,3.6,0.0,3
Sietske,95.png,120.0,6012.377361010294,suburban,3.6,0.0,3
Sandor_likes_dick,95.png,100.0,3817.7640220092144,suburban,3.6,0.0,3
Mehr,95.png,70.0,9068.789933997323,suburban,3.6,0.0,3
Max ,95.png,140.0,4220.311854005558,suburban,3.6,0.0,3
Pablo,1.png,100.0,7747.157284000024,highway,7.6,2.7,2
Bouke ,1.png,140.0,5972.527705001994,highway,7.6,2.7,2
Anželika,1.png,130.0,11967.963821999547,highway,7.6,2.7,2
Marta,1.png,70.0,16052.747569003259,highway,7.6,2.7,2
Mariusz,1.png,90.0,11535.119775006024,highway,7.6,2.7,2
Artur,1.png,100.0,9747.20798600174,highway,7.6,2.7,2
Iza,1.png,140.0,10887.935286998982,highway,7.6,2.7,2
Marcel,1.png,150.0,3111.9433990024845,highway,7.6,2.7,2
Algha,1.png,90.0,4488.827881999896,highway,7.6,2.7,2
Vincent,1.png,130.0,9215.78611699806,highway,7.6,2.7,2
Pablo,23.png,100.0,5048.261056999991,nature,7.9,0.0,1
Bouke ,23.png,90.0,4312.117477005813,nature,7.9,0.0,1
Liset Middelkoop,23.png,70.0,5556.721680000919,nature,7.9,0.0,1
Jerzy,23.png,100.0,4809.5004679998965,nature,7.9,0.0,1
Marta,23.png,80.0,5242.684294003993,nature,7.9,0.0,1
Maciej Martys,23.png,80.0,5887.59539899911,nature,7.9,0.0,1
Sietske,23.png,60.0,11129.845308998483,nature,7.9,0.0,1
Luke,23.png,80.0,18856.260750006186,nature,7.9,0.0,1
Weronika,23.png,60.0,6302.965820999816,nature,7.9,0.0,1
Misiek,23.png,100.0,3061.952817006386,nature,7.9,0.0,1
Vincent,23.png,80.0,13302.8648999898,nature,7.9,0.0,1
Pablo,39.png,90.0,20086.48236800002,suburban,7.2,1.6,2
Bouke ,39.png,100.0,9676.05235800147,suburban,7.2,1.6,2
Algha,39.png,90.0,8777.222403994529,suburban,7.2,1.6,2
Luke,39.png,70.0,19674.516835992108,suburban,7.2,1.6,2
Kevin Brachthuizen,39.png,70.0,18335.308171997895,suburban,7.2,1.6,2
Patryk,39.png,90.0,8818.757184999413,suburban,7.2,1.6,2
Misiek,39.png,100.0,4587.974296999164,suburban,7.2,1.6,2
Hadi,39.png,70.0,5586.49486899958,suburban,7.2,1.6,2
Pablo,204.png,80.0,14484.162408000031,suburban,4.5,0.0,3
Bouke ,204.png,69.0,7231.074858005741,suburban,4.5,0.0,3
Karole,204.png,100.0,11347.191683000347,suburban,4.5,0.0,3
Inga,204.png,80.0,39718.81113800009,suburban,4.5,0.0,3
Britt,204.png,50.0,10824.090957999942,suburban,4.5,0.0,3
BolekS,204.png,50.0,6685.111336002592,suburban,4.5,0.0,3
Luke,204.png,70.0,11722.722845996032,suburban,4.5,0.0,3
Gideon,204.png,50.0,10826.323797009536,suburban,4.5,0.0,3
Kevin Brachthuizen,204.png,70.0,17371.542854991276,suburban,4.5,0.0,3
Misiek,204.png,60.0,4699.8506099916995,suburban,4.5,0.0,3
Hadi,204.png,80.0,6468.9290590031305,suburban,4.5,0.0,3
Amir,204.png,60.0,7549.77849801071,suburban,4.5,0.0,3
Mj,204.png,80.0,10292.748892010422,suburban,4.5,0.0,3
Pablo,89.png,80.0,22472.76433600001,nature,3.1,2.0,1
Bouke ,89.png,90.0,11541.510414004733,nature,3.1,2.0,1
Mariusz,89.png,80.0,9471.082895004656,nature,3.1,2.0,1
Ewa,89.png,80.0,15844.367974001216,nature,3.1,2.0,1
Luke,89.png,70.0,8108.432371009258,nature,3.1,2.0,1
Patryk,89.png,70.0,7510.120031001861,nature,3.1,2.0,1
Misiek,89.png,100.0,3229.8597780027194,nature,3.1,2.0,1
Mehr,89.png,110.0,12751.878465001937,nature,3.1,2.0,1
Mj,89.png,40.0,9474.385291992803,nature,3.1,2.0,1
Pablo,193.png,70.0,17299.93105599999,nature,7.4,0.0,1
Bouke ,193.png,90.0,4715.88543800317,nature,7.4,0.0,1
Cedric ,193.png,70.0,5541.0385170034715,nature,7.4,0.0,1
Artur,193.png,90.0,9973.081051000918,nature,7.4,0.0,1
Algha,193.png,110.0,3314.549510992947,nature,7.4,0.0,1
Vincent,193.png,70.0,13153.12088499195,nature,7.4,0.0,1
Pablo,129.png,90.0,8118.695886999944,nature,6.0,2.0,1
Bouke ,129.png,80.0,5606.204470001103,nature,6.0,2.0,1
Anželika,129.png,90.0,26732.732290000058,nature,6.0,2.0,1
Stuart Burton,129.png,60.0,15962.236784995184,nature,6.0,2.0,1
Marcin,129.png,100.0,11828.341929001908,nature,6.0,2.0,1
Mariusz,129.png,80.0,13125.627647001238,nature,6.0,2.0,1
BolekS,129.png,120.0,11646.122430000105,nature,6.0,2.0,1
Marcel,129.png,100.0,10446.85018799646,nature,6.0,2.0,1
Sandra,129.png,70.0,7206.007911998313,nature,6.0,2.0,1
Patryk,129.png,90.0,7386.334118011291,nature,6.0,2.0,1
Big A,129.png,80.0,266592.21653299755,nature,6.0,2.0,1
Pablo,228.png,50.0,12545.737956000039,urban,7.2,0.0,2
Bouke ,228.png,40.0,5619.0548079976,urban,7.2,0.0,2
Anželika,228.png,50.0,11355.32517699994,urban,7.2,0.0,2
Mariusz,228.png,40.0,17592.830743997183,urban,7.2,0.0,2
Iza,228.png,50.0,7257.853264993173,urban,7.2,0.0,2
BolekS,228.png,40.0,9282.333572002244,urban,7.2,0.0,2
Ewa,228.png,40.0,5407.328728993889,urban,7.2,0.0,2
Weronika,228.png,45.0,10293.16895599186,urban,7.2,0.0,2
Patryk,228.png,50.0,14423.31332199683,urban,7.2,0.0,2
Mehr,228.png,40.0,8285.763718013186,urban,7.2,0.0,2
Amir,228.png,50.0,5812.042616002145,urban,7.2,0.0,2
Mj,228.png,30.0,8238.012202011305,urban,7.2,0.0,2
Pablo,26.png,60.0,5707.632979999971,nature,7.0,0.0,1
Bouke ,26.png,100.0,5845.673563002492,nature,7.0,0.0,1
Inga,26.png,100.0,7176.274111000112,nature,7.0,0.0,1
Marcin,26.png,100.0,7787.0256879978115,nature,7.0,0.0,1
Simen,26.png,100.0,12871.856954996474,nature,7.0,0.0,1
Artur,26.png,100.0,9584.001511000679,nature,7.0,0.0,1
Kevin Brachthuizen,26.png,80.0,4634.93319999543,nature,7.0,0.0,1
Patryk,26.png,90.0,7538.887247996172,nature,7.0,0.0,1
Hadi,26.png,70.0,4967.438184001367,nature,7.0,0.0,1
Max ,26.png,100.0,6795.678858004976,nature,7.0,0.0,1
Pablo,209.png,50.0,19115.135009000027,suburban,7.4,0.0,2
Bouke ,209.png,120.0,7940.903176000575,suburban,7.4,0.0,2
Sigitas ,209.png,65.0,8182.908812000278,suburban,7.4,0.0,2
Anželika,209.png,70.0,29901.32467499916,suburban,7.4,0.0,2
Stefanie,209.png,100.0,14493.542023001282,suburban,7.4,0.0,2
Marta,209.png,90.0,9404.443655002979,suburban,7.4,0.0,2
Marcel,209.png,80.0,3957.7383659998304,suburban,7.4,0.0,2
Sietske,209.png,80.0,10439.193660989986,suburban,7.4,0.0,2
Mehr,209.png,50.0,13843.80092099309,suburban,7.4,0.0,2
Pablo,96.png,70.0,9763.77839600002,suburban,5.5,0.0,3
Bouke ,96.png,100.0,5988.538113000686,suburban,5.5,0.0,3
Sigitas ,96.png,50.0,7176.248802999908,suburban,5.5,0.0,3
Anželika,96.png,70.0,12681.840406000447,suburban,5.5,0.0,3
Stefanie,96.png,80.0,5637.7637360001245,suburban,5.5,0.0,3
Simen,96.png,50.0,14114.56896400341,suburban,5.5,0.0,3
Artur,96.png,90.0,9712.519382002938,suburban,5.5,0.0,3
Marcel,96.png,150.0,9789.068138998118,suburban,5.5,0.0,3
Sandor_likes_dick,96.png,60.0,4479.969840002013,suburban,5.5,0.0,3
Patryk,96.png,90.0,6478.448744994239,suburban,5.5,0.0,3
Amir,96.png,60.0,7758.366052992642,suburban,5.5,0.0,3
Mehrdad,96.png,50.0,10824.904086999595,suburban,5.5,0.0,3
Pablo,25.png,80.0,8777.723379000008,nature,6.4,0.0,1
Bouke ,25.png,80.0,3430.2801710000494,nature,6.4,0.0,1
Maciej Martys,25.png,70.0,7060.359055001754,nature,6.4,0.0,1
Cedric ,25.png,60.0,6423.0272810018505,nature,6.4,0.0,1
gs,25.png,80.0,14301.361008998356,nature,6.4,0.0,1
Algha,25.png,80.0,3606.377119998797,nature,6.4,0.0,1
Mehr,25.png,110.0,11652.422818995547,nature,6.4,0.0,1
Pablo,156.png,80.0,7170.3077810000195,suburban,6.7,0.0,1
Bouke ,156.png,80.0,6004.932198004099,suburban,6.7,0.0,1
Sigitas ,156.png,60.0,13137.345158000244,suburban,6.7,0.0,1
Simas Vaznonis,156.png,60.0,25177.512003000174,suburban,6.7,0.0,1
Inga,156.png,80.0,12722.760308000034,suburban,6.7,0.0,1
Liset Middelkoop,156.png,50.0,4326.442777000921,suburban,6.7,0.0,1
Stefanie,156.png,80.0,4982.172145000732,suburban,6.7,0.0,1
Thijs,156.png,60.0,8140.263713001332,suburban,6.7,0.0,1
Stuart Burton,156.png,50.0,5358.999743999448,suburban,6.7,0.0,1
Jerzy,156.png,70.0,4888.235876998806,suburban,6.7,0.0,1
gs,156.png,80.0,6421.537788002752,suburban,6.7,0.0,1
BolekS,156.png,60.0,16126.286115002586,suburban,6.7,0.0,1
Luke,156.png,60.0,9287.822516998858,suburban,6.7,0.0,1
Gideon,156.png,60.0,6825.320499992813,suburban,6.7,0.0,1
Sandra,156.png,50.0,21676.99712800095,suburban,6.7,0.0,1
Misiek,156.png,60.0,4666.212051000912,suburban,6.7,0.0,1
Big A,156.png,70.0,6554.183391010156,suburban,6.7,0.0,1
Amir,156.png,70.0,11863.77834599989,suburban,6.7,0.0,1
Pablo,120.png,90.0,6120.518915000048,highway,6.4,0.0,1
Bouke ,120.png,100.0,3367.138255998725,highway,6.4,0.0,1
Inga,120.png,100.0,8681.933786000172,highway,6.4,0.0,1
Iza,120.png,90.0,9583.90547199815,highway,6.4,0.0,1
Sietske,120.png,70.0,8989.392663992476,highway,6.4,0.0,1
Gideon,120.png,8.0,4136.920878008823,highway,6.4,0.0,1
Mj,120.png,100.0,10048.537526992732,highway,6.4,0.0,1
Mehrdad,120.png,80.0,9609.849373999168,highway,6.4,0.0,1
Max ,120.png,100.0,7862.355896999361,highway,6.4,0.0,1
Pablo,12.png,90.0,5556.297587000017,highway,7.2,3.2,2
Bouke ,12.png,100.0,3863.2450069999322,highway,7.2,3.2,2
Liset Middelkoop,12.png,60.0,7369.316627999069,highway,7.2,3.2,2
Jerzy,12.png,100.0,4759.879299999739,highway,7.2,3.2,2
Mariusz,12.png,90.0,8653.609578999749,highway,7.2,3.2,2
Artur,12.png,100.0,17417.318701998738,highway,7.2,3.2,2
Weronika,12.png,60.0,4632.270424001035,highway,7.2,3.2,2
Patryk,12.png,90.0,5608.872458004043,highway,7.2,3.2,2
Mehr,12.png,110.0,6321.673002996249,highway,7.2,3.2,2
Pablo,64.png,90.0,4297.947389000001,highway,7.2,2.0,2
Bouke ,64.png,100.0,4524.5892770035425,highway,7.2,2.0,2
Simas Vaznonis,64.png,90.0,24268.053851999866,highway,7.2,2.0,2
Thijs,64.png,120.0,6063.610928998969,highway,7.2,2.0,2
Simen,64.png,120.0,10631.867647003673,highway,7.2,2.0,2
Mariusz,64.png,90.0,6524.917393995565,highway,7.2,2.0,2
Luke,64.png,90.0,7329.378848997294,highway,7.2,2.0,2
Kevin Brachthuizen,64.png,100.0,19009.289511988754,highway,7.2,2.0,2
Weronika,64.png,60.0,19532.205584997428,highway,7.2,2.0,2
Misiek,64.png,100.0,3181.5651550132316,highway,7.2,2.0,2
Hadi,64.png,100.0,6787.9636690049665,highway,7.2,2.0,2
Mj,64.png,50.0,6546.5825220016995,highway,7.2,2.0,2
Pablo,66.png,120.0,8504.332936000083,highway,7.2,0.0,2
Bouke ,66.png,80.0,4091.02472000086,highway,7.2,0.0,2
Inga,66.png,80.0,7149.496809000084,highway,7.2,0.0,2
Liset Middelkoop,66.png,70.0,10407.940355000392,highway,7.2,0.0,2
Stuart Burton,66.png,120.0,17868.02878699382,highway,7.2,0.0,2
Jerzy,66.png,80.0,8191.388917999575,highway,7.2,0.0,2
Maciej Martys,66.png,70.0,7369.905404004385,highway,7.2,0.0,2
Simen,66.png,100.0,21490.112269995734,highway,7.2,0.0,2
Mariusz,66.png,120.0,9891.318765003234,highway,7.2,0.0,2
BolekS,66.png,60.0,10493.914512000629,highway,7.2,0.0,2
Luke,66.png,80.0,12071.44899800187,highway,7.2,0.0,2
Patryk,66.png,70.0,14269.535995990736,highway,7.2,0.0,2
Misiek,66.png,100.0,4071.098382002674,highway,7.2,0.0,2
Mehrdad,66.png,100.0,10598.522175001563,highway,7.2,0.0,2
Pablo,168.png,30.0,5954.15346599998,urban,6.1,0.0,1
Bouke ,168.png,20.0,4509.730720994412,urban,6.1,0.0,1
Maciej Martys,168.png,10.0,11403.408367994416,urban,6.1,0.0,1
Cedric ,168.png,30.0,9872.165487999155,urban,6.1,0.0,1
Sietske,168.png,20.0,11342.391243000748,urban,6.1,0.0,1
Sandra,168.png,20.0,10699.954893992981,urban,6.1,0.0,1
Kevin Brachthuizen,168.png,40.0,9770.75070500723,urban,6.1,0.0,1
Big A,168.png,10.0,10094.911839012639,urban,6.1,0.0,1
Hadi,168.png,30.0,8041.74791200785,urban,6.1,0.0,1
Pablo,202.png,80.0,7367.601949999994,nature,7.4,0.0,1
Bouke ,202.png,80.0,11736.46630300209,nature,7.4,0.0,1
Cedric ,202.png,70.0,8973.841558996355,nature,7.4,0.0,1
Marcin,202.png,90.0,6873.967758998333,nature,7.4,0.0,1
gs,202.png,80.0,4347.733967995737,nature,7.4,0.0,1
Mariusz,202.png,90.0,6674.305718006508,nature,7.4,0.0,1
Marcel,202.png,100.0,4312.698844005354,nature,7.4,0.0,1
Sandor_likes_dick,202.png,100.0,2628.5355599975446,nature,7.4,0.0,1
Kevin Brachthuizen,202.png,80.0,11100.360576994717,nature,7.4,0.0,1
Hadi,202.png,60.0,5268.0222149938345,nature,7.4,0.0,1
Amir,202.png,130.0,5208.001963997958,nature,7.4,0.0,1
Mehrdad,202.png,100.0,8840.173082993715,nature,7.4,0.0,1
Pablo,46.png,70.0,10878.047546000062,urban,7.4,0.0,2
Bouke ,46.png,50.0,5855.945752002299,urban,7.4,0.0,2
Karole,46.png,60.0,9252.82841499984,urban,7.4,0.0,2
Simas Vaznonis,46.png,50.0,18590.797104000103,urban,7.4,0.0,2
Liset Middelkoop,46.png,70.0,6315.795127000456,urban,7.4,0.0,2
Britt,46.png,50.0,7406.313715000579,urban,7.4,0.0,2
Thijs,46.png,50.0,4501.97228599427,urban,7.4,0.0,2
Jerzy,46.png,70.0,8004.6872129969415,urban,7.4,0.0,2
Cedric ,46.png,50.0,5011.128471996926,urban,7.4,0.0,2
Algha,46.png,55.0,7380.864891005331,urban,7.4,0.0,2
Patryk,46.png,50.0,59661.85650799889,urban,7.4,0.0,2
Amir,46.png,50.0,6045.678295005928,urban,7.4,0.0,2
Mehrdad,46.png,80.0,6666.806039007497,urban,7.4,0.0,2
Max ,46.png,50.0,6517.728065984556,urban,7.4,0.0,2
Pablo,42.png,80.0,6831.790645000069,suburban,7.2,0.8,1
Bouke ,42.png,80.0,10767.806750998716,suburban,7.2,0.8,1
Simas Vaznonis,42.png,90.0,17523.669063999932,suburban,7.2,0.8,1
Liset Middelkoop,42.png,100.0,5500.579636000111,suburban,7.2,0.8,1
Thijs,42.png,110.0,308723.4705509982,suburban,7.2,0.8,1
Jerzy,42.png,80.0,6251.348614998278,suburban,7.2,0.8,1
Marcin,42.png,90.0,16928.209672005323,suburban,7.2,0.8,1
BolekS,42.png,100.0,8012.772738991771,suburban,7.2,0.8,1
Marcel,42.png,100.0,12062.97611300397,suburban,7.2,0.8,1
Algha,42.png,100.0,6163.043441003538,suburban,7.2,0.8,1
Luke,42.png,80.0,7164.578293988598,suburban,7.2,0.8,1
